,ds,yhat,dayOfWeek
0,2010-12-10,16359.135524827103,4
1,2010-12-11,0.0,5
2,2010-12-12,5415.451606345443,6
3,2010-12-13,18509.315853967193,0
4,2010-12-14,23377.394330342227,1
5,2010-12-15,18493.003331021042,2
6,2010-12-16,23310.045341706682,3
7,2010-12-17,16541.205892916674,4
8,2010-12-18,0.0,5
9,2010-12-19,5597.521974460382,6
10,2010-12-20,18691.38622206692,0
11,2010-12-21,23559.46469844708,1
12,2010-12-22,18675.07369912988,2
13,2010-12-23,23492.115709250284,3
14,2010-12-24,16723.276259903265,4
15,2010-12-25,0.0,5
16,2010-12-26,5779.592340286215,6
17,2010-12-27,18873.45658731758,0
18,2010-12-28,23741.535063118285,1
19,2010-12-29,18857.144063202402,2
20,2010-12-30,23674.186073319506,3
21,2010-12-31,16905.346623970472,4
22,2011-01-01,0.0,5
23,2011-01-02,5961.662704395232,6
24,2011-01-03,19055.52694588252,0
25,2011-01-04,23923.605416167447,1
26,2011-01-05,19039.21441072738,2
27,2011-01-06,23856.2564153594,3
28,2011-01-07,17087.416960504233,4
29,2011-01-08,0.0,5
30,2011-01-09,6143.733029838575,6
31,2011-01-10,19237.5972713606,0
32,2011-01-11,24105.675741644784,1
33,2011-01-12,19221.28473622532,2
34,2011-01-13,24038.3267408225,3
35,2011-01-14,17269.487286001422,4
36,2011-01-15,0.0,5
37,2011-01-16,6325.803354045611,6
38,2011-01-17,19419.66759491928,0
39,2011-01-18,24287.746064540086,1
40,2011-01-19,19403.355058491325,2
41,2011-01-20,24220.397062468328,3
42,2011-01-21,17451.557607007162,4
43,2011-01-22,0.0,5
44,2011-01-23,6507.8736750792705,6
45,2011-01-24,19601.737915901722,0
46,2011-01-25,24469.816385580736,1
47,2011-01-26,19585.425379516335,2
48,2011-01-27,24402.467374716725,3
49,2011-01-28,17633.6279104668,4
50,2011-01-29,0.0,5
51,2011-01-30,6689.943961013423,6
52,2011-01-31,19783.808193105775,0
53,2011-02-01,24651.886653999594,1
54,2011-02-02,19767.49563918753,2
55,2011-02-03,24584.53763439496,3
56,2011-02-04,17815.698170176744,4
57,2011-02-05,0.0,5
58,2011-02-06,6872.0142206881665,6
59,2011-02-07,19965.878456724775,0
60,2011-02-08,24833.956921562458,1
61,2011-02-09,19949.565910692545,2
62,2011-02-10,24766.607909851624,3
63,2011-02-11,17997.76844953526,4
64,2011-02-12,0.0,5
65,2011-02-13,7054.084507980257,6
66,2011-02-14,20147.948743999106,0
67,2011-02-15,25016.027208822285,1
68,2011-02-16,20131.63619794559,2
69,2011-02-17,24948.678197101362,3
70,2011-02-18,18179.83873679943,4
71,2011-02-19,0.0,5
72,2011-02-20,7236.154879039483,6
73,2011-02-21,20330.019157050257,0
74,2011-02-22,25198.09766380831,1
75,2011-02-23,20313.70669487724,2
76,2011-02-24,25130.74873594514,3
77,2011-02-25,18361.90931753883,4
78,2011-02-26,0.0,5
79,2011-02-27,7418.225459806803,6
80,2011-02-28,20512.089737799815,0
81,2011-03-01,25380.168244549805,1
82,2011-03-02,20495.777264678967,2
83,2011-03-03,25312.819294821154,3
84,2011-03-04,18543.979865518137,4
85,2011-03-05,0.0,5
86,2011-03-06,7600.295985899578,6
87,2011-03-07,20694.16025294605,0
88,2011-03-08,25562.23874875409,1
89,2011-03-09,20677.847768885746,2
90,2011-03-10,25494.889799030832,3
91,2011-03-11,18726.05036970388,4
92,2011-03-12,0.0,5
93,2011-03-13,7782.366490129682,6
94,2011-03-14,20876.23076355066,0
95,2011-03-15,25744.30926575263,1
96,2011-03-16,20859.918292255734,2
97,2011-03-17,25676.960328802634,3
98,2011-03-18,18908.12090584228,4
99,2011-03-19,0.0,5
100,2011-03-20,7964.437039050776,6
101,2011-03-21,21058.301312496722,0
102,2011-03-22,25926.379814710253,1
103,2011-03-23,21041.988841233964,2
104,2011-03-24,25859.030877767953,3
105,2011-03-25,19090.191454836207,4
106,2011-03-26,0.0,5
107,2011-03-27,8146.507559052145,6
108,2011-03-28,21240.371818015254,0
109,2011-03-29,26108.450305708837,1
